[14-Sep-2017 19:20:52 UTC] PHP Parse error:  syntax error, unexpected 'break' (T_BREAK) in /home/ubuntu/workspace/cst336-github/777/index.php on line 24
[14-Sep-2017 19:21:03 UTC] PHP Parse error:  syntax error, unexpected 'img' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/777/index.php on line 26
[14-Sep-2017 20:11:34 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 44 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:11:34 UTC] PHP Stack trace:
[21-Sep-2017 00:11:20 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:20 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:21 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:21 UTC] PHP Stack trace:
[21-Sep-2017 00:11:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:21 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:21 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:21 UTC] PHP Stack trace:
[21-Sep-2017 00:11:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:21 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:21 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:22 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:22 UTC] PHP Stack trace:
[21-Sep-2017 00:11:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:22 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:22 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:22 UTC] PHP Stack trace:
[21-Sep-2017 00:11:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:22 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:22 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:23 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:23 UTC] PHP Stack trace:
[21-Sep-2017 00:11:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:23 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:23 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:23 UTC] PHP Stack trace:
[21-Sep-2017 00:11:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:23 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:23 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:29 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:29 UTC] PHP Stack trace:
[21-Sep-2017 00:11:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:29 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:29 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:29 UTC] PHP Stack trace:
[21-Sep-2017 00:11:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:29 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:29 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:30 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:30 UTC] PHP Stack trace:
[21-Sep-2017 00:11:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:30 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:30 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:30 UTC] PHP Stack trace:
[21-Sep-2017 00:11:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:30 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:30 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:31 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:31 UTC] PHP Stack trace:
[21-Sep-2017 00:11:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:31 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:31 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:31 UTC] PHP Stack trace:
[21-Sep-2017 00:11:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:31 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:31 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:32 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:32 UTC] PHP Stack trace:
[21-Sep-2017 00:11:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:32 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:32 UTC] PHP Stack trace:
[21-Sep-2017 00:11:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:32 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:32 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:36 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:36 UTC] PHP Stack trace:
[21-Sep-2017 00:11:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:36 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:36 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:36 UTC] PHP Stack trace:
[21-Sep-2017 00:11:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:36 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:36 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:12:57 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:12:57 UTC] PHP Stack trace:
[21-Sep-2017 00:12:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:12:57 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:12:57 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:12:57 UTC] PHP Stack trace:
[21-Sep-2017 00:12:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:12:57 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:12:57 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:13:52 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:13:52 UTC] PHP Stack trace:
[21-Sep-2017 00:13:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:52 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:52 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:13:52 UTC] PHP Stack trace:
[21-Sep-2017 00:13:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:52 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:52 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:13:56 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:13:56 UTC] PHP Stack trace:
[21-Sep-2017 00:13:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:56 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:56 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:13:56 UTC] PHP Stack trace:
[21-Sep-2017 00:13:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:56 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:56 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:13:57 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:13:57 UTC] PHP Stack trace:
[21-Sep-2017 00:13:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:57 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:57 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:13:57 UTC] PHP Stack trace:
[21-Sep-2017 00:13:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:57 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:57 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:13:58 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:13:58 UTC] PHP Stack trace:
[21-Sep-2017 00:13:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:58 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:58 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:13:58 UTC] PHP Stack trace:
[21-Sep-2017 00:13:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:58 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:58 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:13:59 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:13:59 UTC] PHP Stack trace:
[21-Sep-2017 00:13:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:59 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:59 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:13:59 UTC] PHP Stack trace:
[21-Sep-2017 00:13:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:13:59 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:13:59 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:14:01 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:14:01 UTC] PHP Stack trace:
[21-Sep-2017 00:14:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:14:01 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:14:01 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:14:01 UTC] PHP Stack trace:
[21-Sep-2017 00:14:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:14:01 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:14:01 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:17:08 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:17:08 UTC] PHP Stack trace:
[21-Sep-2017 00:17:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:08 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:08 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:17:08 UTC] PHP Stack trace:
[21-Sep-2017 00:17:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:08 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:08 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:17:30 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:17:30 UTC] PHP Stack trace:
[21-Sep-2017 00:17:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:30 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:30 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:17:30 UTC] PHP Stack trace:
[21-Sep-2017 00:17:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:30 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:30 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:17:33 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:17:33 UTC] PHP Stack trace:
[21-Sep-2017 00:17:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:33 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:33 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:17:33 UTC] PHP Stack trace:
[21-Sep-2017 00:17:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:33 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:33 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:17:35 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:17:35 UTC] PHP Stack trace:
[21-Sep-2017 00:17:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:35 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:35 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:17:35 UTC] PHP Stack trace:
[21-Sep-2017 00:17:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:35 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:35 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:17:36 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:17:36 UTC] PHP Stack trace:
[21-Sep-2017 00:17:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:36 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:36 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:17:36 UTC] PHP Stack trace:
[21-Sep-2017 00:17:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:36 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:36 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:17:38 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:17:38 UTC] PHP Stack trace:
[21-Sep-2017 00:17:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:38 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:38 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:17:38 UTC] PHP Stack trace:
[21-Sep-2017 00:17:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:17:38 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:17:38 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:18:26 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:18:26 UTC] PHP Stack trace:
[21-Sep-2017 00:18:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:26 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:26 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:18:26 UTC] PHP Stack trace:
[21-Sep-2017 00:18:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:26 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:26 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:18:48 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:18:48 UTC] PHP Stack trace:
[21-Sep-2017 00:18:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:48 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:48 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:18:48 UTC] PHP Stack trace:
[21-Sep-2017 00:18:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:48 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:48 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:18:51 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:18:51 UTC] PHP Stack trace:
[21-Sep-2017 00:18:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:51 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
